<|"tab1_1000_1000" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.52513812*^-10, "amuMI" -> 5.262545671*^-10, 
   "x" -> 1.1290409291027916, "LSP" -> 1000022|>, 
 "tab1_1000_1020" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.44411184*^-10, "amuMI" -> 5.187799059*^-10, 
   "x" -> 1.17392593357996, "LSP" -> 1000022|>, 
 "tab1_1000_1040" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.36446031*^-10, "amuMI" -> 5.114267931999999*^-10, 
   "x" -> 1.2188128028043352, "LSP" -> 1000022|>, 
 "tab1_1000_1050" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.32514553*^-10, "amuMI" -> 5.077954768000001*^-10, 
   "x" -> 1.2412569001881206, "LSP" -> 1000022|>, 
 "tab1_1000_1060" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.28616887*^-10, "amuMI" -> 5.041941449*^-10, 
   "x" -> 1.2637014469085819, "LSP" -> 1000022|>, 
 "tab1_1000_1080" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.20922197*^-10, "amuMI" -> 4.970808678*^-10, 
   "x" -> 1.3085917535585316, "LSP" -> 1000022|>, 
 "tab1_1000_1100" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
