<|"tab2_1000_1000" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.35890084*^-10, "amuMI" -> 3.057964195*^-10, 
   "x" -> 1.0068911441271238, "LSP" -> 1000022|>, 
 "tab2_1000_1050" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.26073732*^-10, "amuMI" -> 2.977695441*^-10, 
   "x" -> 1.107190102591617, "LSP" -> 1000022|>, 
 "tab2_1000_1100" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.16596145*^-10, "amuMI" -> 2.899450932*^-10, 
   "x" -> 1.207498659734349, "LSP" -> 1000022|>, 
 "tab2_1000_1150" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.07447032*^-10, "amuMI" -> 2.8232696509999995*^-10, 
   "x" -> 1.3078155303766428, "LSP" -> 1000022|>, 
 "tab2_1000_1200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
