<|"tab2_1000_1000" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.11036854*^-10, "amuMI" -> 2.9201826806*^-10, 
   "x" -> 1.0038228662613558, "LSP" -> 1000022|>, 
 "tab2_1000_100" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 8.05122444*^-10, "amuMI" -> 5.909119880000001*^-10, 
   "x" -> 0.011709711902880672, "LSP" -> 1000016|>, 
 "tab2_1000_1050" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.02976629*^-10, "amuMI" -> 2.8492436944*^-10, 
   "x" -> 1.0594637725157832, "LSP" -> 1000022|>, 
 "tab2_1000_1100" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.9512359*^-10, "amuMI" -> 2.7796089703*^-10, 
   "x" -> 1.115110003642614, "LSP" -> 1000022|>, 
 "tab2_1000_1150" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.8747647*^-10, "amuMI" -> 2.7113671115*^-10, 
   "x" -> 1.170760846688221, "LSP" -> 1000022|>, 
 "tab2_1000_1200" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.80034161*^-10, "amuMI" -> 2.6445893945000003*^-10, 
   "x" -> 1.2264157446575834, "LSP" -> 1000022|>, 
 "tab2_1000_150" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 6.5658865*^-10, 
   "amuMI" -> 5.0716827*^-10, "x" -> 0.06372360582731401, "LSP" -> 1000022|>, 
 "tab2_1000_200" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.69620575*^-10, "amuMI" -> 4.59371457*^-10, 
   "x" -> 0.1174786283126906, "LSP" -> 1000022|>, 
 "tab2_1000_250" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.15960078*^-10, "amuMI" -> 4.303629692*^-10, 
   "x" -> 0.17198568319603458, "LSP" -> 1000022|>, 
 "tab2_1000_300" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.8048501*^-10, "amuMI" -> 4.1119815*^-10, 
   "x" -> 0.22688144373893773, "LSP" -> 1000022|>, 
 "tab2_1000_350" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.55281578*^-10, "amuMI" -> 3.973002318*^-10, 
   "x" -> 0.28200322060759664, "LSP" -> 1000022|>, 
 "tab2_1000_400" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.36080199*^-10, "amuMI" -> 3.862647746*^-10, 
   "x" -> 0.33726771853854504, "LSP" -> 1000022|>, 
 "tab2_1000_450" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 4.20494809*^-10, 
   "amuMI" -> 3.767945462*^-10, "x" -> 0.39262799399138726, 
   "LSP" -> 1000022|>, "tab2_1000_500" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 4.0715097*^-10, "amuMI" -> 3.681776548*^-10, 
   "x" -> 0.44805561571225566, "LSP" -> 1000022|>, 
 "tab2_1000_550" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
