<|"tab1_1000_1000" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.29740685*^-10, "amuMI" -> 5.076412963*^-10, 
   "x" -> 1.0680790060903111, "LSP" -> 1000022|>, 
 "tab1_1000_100" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 1.29531443*^-9, "amuMI" -> 1.190196843*^-9, 
   "x" -> 0.012459268853705002, "LSP" -> 1000016|>, 
 "tab1_1000_1050" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.11645623*^-10, "amuMI" -> 4.906516731700001*^-10, 
   "x" -> 1.127281553933583, "LSP" -> 1000022|>, 
 "tab1_1000_1100" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.94230082*^-10, "amuMI" -> 4.742794532200001*^-10, 
   "x" -> 1.1864897793548856, "LSP" -> 1000022|>, 
 "tab1_1000_1150" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.7748253*^-10, "amuMI" -> 4.5851720235*^-10, 
   "x" -> 1.2457029119104364, "LSP" -> 1000022|>, 
 "tab1_1000_1200" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.61388553*^-10, "amuMI" -> 4.4335429048*^-10, 
   "x" -> 1.3049203589511715, "LSP" -> 1000022|>, 
 "tab1_1000_150" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 1.10627416*^-9, "amuMI" -> 1.023788051*^-9, 
   "x" -> 0.06780264600890404, "LSP" -> 1000022|>, 
 "tab1_1000_200" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.95379044*^-10, "amuMI" -> 9.27088071*^-10, 
   "x" -> 0.12499860265203745, "LSP" -> 1000022|>, 
